Arguments: Namespace(model_name_or_path='/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417', model_type='masked', tasks='hellaswag,arc_challenge', batch_size=16, limit=0, output_dir='evaluation_results', num_workers=4, trust_remote_code=True)
Loading tokenizer for /mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417...
Loading model '/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417' of type 'masked'...
Warning: Batch size 16 might be very slow for masked LMs. Consider reducing it.
----- Starting evaluation for task: hellaswag -----
Processing task: hellaswag (Logprob Mode)
[hellaswag] Expanding for logprob evaluation:   0%|          | 0/10042 [00:00<?, ? examples/s]
Evaluating:  78%|███████▊  | 1948/2511 [29:43<12:50,  1.37s/it]
Evaluating:  78%|███████▊  | 1949/2511 [29:45<12:56,  1.38s/it]
Evaluating:  78%|███████▊  | 1950/2511 [29:46<12:42,  1.36s/it]
Evaluating:  78%|███████▊  | 1951/2511 [29:47<12:36,  1.35s/it]
Evaluating:  78%|███████▊  | 1952/2511 [29:49<12:53,  1.38s/it]
Evaluating:  78%|███████▊  | 1953/2511 [29:50<12:18,  1.32s/it]
Evaluating:  78%|███████▊  | 1954/2511 [29:51<12:04,  1.30s/it]
Evaluating:  78%|███████▊  | 1955/2511 [29:52<11:33,  1.25s/it]
Evaluating:  78%|███████▊  | 1956/2511 [29:54<12:15,  1.33s/it]
Evaluating:  78%|███████▊  | 1957/2511 [29:55<12:54,  1.40s/it]
Evaluating:  78%|███████▊  | 1958/2511 [29:57<12:13,  1.33s/it]
Evaluating:  78%|███████▊  | 1959/2511 [29:58<11:51,  1.29s/it]
Evaluating:  78%|███████▊  | 1960/2511 [29:59<12:30,  1.36s/it]
Evaluating:  78%|███████▊  | 1961/2511 [30:01<12:45,  1.39s/it]
Evaluating:  78%|███████▊  | 1962/2511 [30:02<12:20,  1.35s/it]
Evaluating:  78%|███████▊  | 1963/2511 [30:03<12:04,  1.32s/it]
Evaluating:  78%|███████▊  | 1964/2511 [30:05<12:05,  1.33s/it]
Evaluating:  78%|███████▊  | 1965/2511 [30:06<12:01,  1.32s/it]
Evaluating:  78%|███████▊  | 1966/2511 [30:07<11:47,  1.30s/it]
Evaluating:  78%|███████▊  | 1967/2511 [30:08<11:40,  1.29s/it]
Evaluating:  78%|███████▊  | 1968/2511 [30:10<12:28,  1.38s/it]
Evaluating:  78%|███████▊  | 1969/2511 [30:12<13:11,  1.46s/it]
Evaluating:  78%|███████▊  | 1970/2511 [30:13<12:27,  1.38s/it]
Evaluating:  78%|███████▊  | 1971/2511 [30:14<12:46,  1.42s/it]
Evaluating:  79%|███████▊  | 1972/2511 [30:16<12:57,  1.44s/it]
Evaluating:  79%|███████▊  | 1973/2511 [30:17<12:57,  1.44s/it]
Evaluating:  79%|███████▊  | 1974/2511 [30:19<12:20,  1.38s/it]
Evaluating:  79%|███████▊  | 1975/2511 [30:20<12:59,  1.45s/it]
Evaluating:  79%|███████▊  | 1976/2511 [30:22<13:36,  1.53s/it]
Evaluating:  79%|███████▊  | 1977/2511 [30:23<13:10,  1.48s/it]
Evaluating:  79%|███████▉  | 1978/2511 [30:25<13:05,  1.47s/it]
Evaluating:  79%|███████▉  | 1979/2511 [30:26<13:22,  1.51s/it]
Evaluating:  79%|███████▉  | 1980/2511 [30:28<12:55,  1.46s/it]
Evaluating:  79%|███████▉  | 1981/2511 [30:29<12:34,  1.42s/it]
Evaluating:  79%|███████▉  | 1982/2511 [30:30<12:22,  1.40s/it]
Evaluating:  79%|███████▉  | 1983/2511 [30:32<12:17,  1.40s/it]
Evaluating:  79%|███████▉  | 1984/2511 [30:33<12:09,  1.38s/it]
Evaluating:  79%|███████▉  | 1985/2511 [30:34<11:37,  1.33s/it]
Evaluating:  79%|███████▉  | 1986/2511 [30:36<11:53,  1.36s/it]
Evaluating:  79%|███████▉  | 1987/2511 [30:37<11:25,  1.31s/it]
Evaluating:  79%|███████▉  | 1988/2511 [30:38<11:34,  1.33s/it]
Evaluating:  79%|███████▉  | 1989/2511 [30:40<12:12,  1.40s/it]
Evaluating:  79%|███████▉  | 1990/2511 [30:41<12:21,  1.42s/it]
Evaluating:  79%|███████▉  | 1991/2511 [30:43<12:09,  1.40s/it]
Evaluating:  79%|███████▉  | 1992/2511 [30:44<12:27,  1.44s/it]
Evaluating:  79%|███████▉  | 1993/2511 [30:46<13:05,  1.52s/it]
Evaluating:  79%|███████▉  | 1994/2511 [30:47<13:22,  1.55s/it]
Evaluating:  79%|███████▉  | 1995/2511 [30:49<13:09,  1.53s/it]
Evaluating:  79%|███████▉  | 1996/2511 [30:51<13:09,  1.53s/it]
Evaluating:  80%|███████▉  | 1997/2511 [30:52<12:52,  1.50s/it]
Evaluating:  80%|███████▉  | 1998/2511 [30:53<12:44,  1.49s/it]
Evaluating:  80%|███████▉  | 1999/2511 [30:55<12:47,  1.50s/it]
Evaluating:  80%|███████▉  | 2000/2511 [30:56<12:25,  1.46s/it]
Evaluating:  80%|███████▉  | 2001/2511 [30:58<12:39,  1.49s/it]
Evaluating:  80%|███████▉  | 2002/2511 [30:59<12:14,  1.44s/it]
Evaluating:  80%|███████▉  | 2003/2511 [31:00<11:38,  1.38s/it]
Evaluating:  80%|███████▉  | 2004/2511 [31:02<11:23,  1.35s/it]
Evaluating:  80%|███████▉  | 2005/2511 [31:03<11:28,  1.36s/it]
Evaluating:  80%|███████▉  | 2006/2511 [31:04<11:31,  1.37s/it]
Evaluating:  80%|███████▉  | 2007/2511 [31:06<11:29,  1.37s/it]
Evaluating:  80%|███████▉  | 2008/2511 [31:07<10:51,  1.29s/it]
Evaluating:  80%|████████  | 2009/2511 [31:09<11:32,  1.38s/it]
Evaluating:  80%|████████  | 2010/2511 [31:10<11:34,  1.39s/it]
Evaluating:  80%|████████  | 2011/2511 [31:11<11:20,  1.36s/it]
Evaluating:  80%|████████  | 2012/2511 [31:13<12:08,  1.46s/it]
Evaluating:  80%|████████  | 2013/2511 [31:14<11:54,  1.43s/it]
Evaluating:  80%|████████  | 2014/2511 [31:15<11:01,  1.33s/it]
Evaluating:  80%|████████  | 2015/2511 [31:16<10:12,  1.23s/it]
Evaluating:  80%|████████  | 2016/2511 [31:18<10:27,  1.27s/it]
Evaluating:  80%|████████  | 2017/2511 [31:19<10:23,  1.26s/it]
Evaluating:  80%|████████  | 2018/2511 [31:20<10:56,  1.33s/it]
Evaluating:  80%|████████  | 2019/2511 [31:22<10:30,  1.28s/it]
Evaluating:  80%|████████  | 2020/2511 [31:23<10:04,  1.23s/it]
Evaluating:  80%|████████  | 2021/2511 [31:24<10:10,  1.25s/it]
Evaluating:  81%|████████  | 2022/2511 [31:26<10:52,  1.34s/it]
Evaluating:  81%|████████  | 2023/2511 [31:27<11:21,  1.40s/it]
Evaluating:  81%|████████  | 2024/2511 [31:28<10:52,  1.34s/it]
Evaluating:  81%|████████  | 2025/2511 [31:30<10:47,  1.33s/it]
Evaluating:  81%|████████  | 2026/2511 [31:31<11:23,  1.41s/it]
Evaluating:  81%|████████  | 2027/2511 [31:33<11:28,  1.42s/it]
Evaluating:  81%|████████  | 2028/2511 [31:34<11:18,  1.40s/it]
Evaluating:  81%|████████  | 2029/2511 [31:35<10:46,  1.34s/it]
Evaluating:  81%|████████  | 2030/2511 [31:37<11:22,  1.42s/it]
Evaluating:  81%|████████  | 2031/2511 [31:38<11:04,  1.38s/it]
Evaluating:  81%|████████  | 2032/2511 [31:40<11:19,  1.42s/it]
Evaluating:  81%|████████  | 2033/2511 [31:41<11:02,  1.39s/it]
Evaluating:  81%|████████  | 2034/2511 [31:42<10:49,  1.36s/it]
Evaluating:  81%|████████  | 2035/2511 [31:43<10:24,  1.31s/it]
Evaluating:  81%|████████  | 2036/2511 [31:45<10:28,  1.32s/it]
Evaluating:  81%|████████  | 2037/2511 [31:46<10:39,  1.35s/it]
Evaluating:  81%|████████  | 2038/2511 [31:47<10:16,  1.30s/it]
Evaluating:  81%|████████  | 2039/2511 [31:49<10:51,  1.38s/it]
Evaluating:  81%|████████  | 2040/2511 [31:50<10:36,  1.35s/it]
Evaluating:  81%|████████▏ | 2041/2511 [31:52<10:54,  1.39s/it]
Evaluating:  81%|████████▏ | 2042/2511 [31:53<11:36,  1.48s/it]
Evaluating:  81%|████████▏ | 2043/2511 [31:55<10:56,  1.40s/it]
Evaluating:  81%|████████▏ | 2044/2511 [31:56<11:29,  1.48s/it]
Evaluating:  81%|████████▏ | 2045/2511 [31:58<11:44,  1.51s/it]
Evaluating:  81%|████████▏ | 2046/2511 [31:59<10:45,  1.39s/it]
Evaluating:  82%|████████▏ | 2047/2511 [32:00<10:45,  1.39s/it]
Evaluating:  82%|████████▏ | 2048/2511 [32:02<10:52,  1.41s/it]
Evaluating:  82%|████████▏ | 2049/2511 [32:03<10:31,  1.37s/it]
Evaluating:  82%|████████▏ | 2050/2511 [32:05<10:53,  1.42s/it]
Evaluating:  82%|████████▏ | 2051/2511 [32:06<10:37,  1.39s/it]
Evaluating:  82%|████████▏ | 2052/2511 [32:07<10:01,  1.31s/it]
Evaluating:  82%|████████▏ | 2053/2511 [32:09<10:27,  1.37s/it]
Evaluating:  82%|████████▏ | 2054/2511 [32:10<10:25,  1.37s/it]
Evaluating:  82%|████████▏ | 2055/2511 [32:11<10:27,  1.38s/it]
Evaluating:  82%|████████▏ | 2056/2511 [32:13<10:27,  1.38s/it]
Evaluating:  82%|████████▏ | 2057/2511 [32:14<09:45,  1.29s/it]
Evaluating:  82%|████████▏ | 2058/2511 [32:15<10:18,  1.37s/it]
Evaluating:  82%|████████▏ | 2059/2511 [32:17<10:37,  1.41s/it]
Evaluating:  82%|████████▏ | 2060/2511 [32:18<10:47,  1.43s/it]
Evaluating:  82%|████████▏ | 2061/2511 [32:20<10:52,  1.45s/it]
Evaluating:  82%|████████▏ | 2062/2511 [32:21<10:27,  1.40s/it]
Evaluating:  82%|████████▏ | 2063/2511 [32:23<10:35,  1.42s/it]
Evaluating:  82%|████████▏ | 2064/2511 [32:24<10:48,  1.45s/it]
Evaluating:  82%|████████▏ | 2065/2511 [32:25<10:13,  1.38s/it]
Evaluating:  82%|████████▏ | 2066/2511 [32:26<09:40,  1.31s/it]
Evaluating:  82%|████████▏ | 2067/2511 [32:28<10:12,  1.38s/it]
Evaluating:  82%|████████▏ | 2068/2511 [32:30<10:37,  1.44s/it]
Evaluating:  82%|████████▏ | 2069/2511 [32:31<10:33,  1.43s/it]
Evaluating:  82%|████████▏ | 2070/2511 [32:32<10:21,  1.41s/it]
Evaluating:  82%|████████▏ | 2071/2511 [32:34<10:25,  1.42s/it]
Evaluating:  83%|████████▎ | 2072/2511 [32:35<10:33,  1.44s/it]
Evaluating:  83%|████████▎ | 2073/2511 [32:37<10:03,  1.38s/it]
Evaluating:  83%|████████▎ | 2074/2511 [32:38<09:20,  1.28s/it]
Evaluating:  83%|████████▎ | 2075/2511 [32:39<09:44,  1.34s/it]
Evaluating:  83%|████████▎ | 2076/2511 [32:41<10:25,  1.44s/it]
Evaluating:  83%|████████▎ | 2077/2511 [32:42<10:51,  1.50s/it]
Evaluating:  83%|████████▎ | 2078/2511 [32:44<11:02,  1.53s/it]
Evaluating:  83%|████████▎ | 2079/2511 [32:45<10:46,  1.50s/it]
Evaluating:  83%|████████▎ | 2080/2511 [32:47<10:35,  1.48s/it]
Evaluating:  83%|████████▎ | 2081/2511 [32:48<10:14,  1.43s/it]
Evaluating:  83%|████████▎ | 2082/2511 [32:50<10:04,  1.41s/it]
Evaluating:  83%|████████▎ | 2083/2511 [32:51<09:44,  1.37s/it]
Evaluating:  83%|████████▎ | 2084/2511 [32:52<10:17,  1.45s/it]
Evaluating:  83%|████████▎ | 2085/2511 [32:54<10:28,  1.48s/it]
Evaluating:  83%|████████▎ | 2086/2511 [32:55<09:52,  1.40s/it]
Evaluating:  83%|████████▎ | 2087/2511 [32:57<10:06,  1.43s/it]
Evaluating:  83%|████████▎ | 2088/2511 [32:58<10:23,  1.47s/it]
Evaluating:  83%|████████▎ | 2089/2511 [33:00<10:11,  1.45s/it]
Evaluating:  83%|████████▎ | 2090/2511 [33:01<10:06,  1.44s/it]
Evaluating:  83%|████████▎ | 2091/2511 [33:03<10:13,  1.46s/it]
Evaluating:  83%|████████▎ | 2092/2511 [33:04<09:58,  1.43s/it]
Evaluating:  83%|████████▎ | 2093/2511 [33:06<10:15,  1.47s/it]
Evaluating:  83%|████████▎ | 2094/2511 [33:07<09:41,  1.39s/it]
Evaluating:  83%|████████▎ | 2095/2511 [33:08<09:18,  1.34s/it]
Evaluating:  83%|████████▎ | 2096/2511 [33:09<09:26,  1.37s/it]
Evaluating:  84%|████████▎ | 2097/2511 [33:11<10:02,  1.45s/it]
Evaluating:  84%|████████▎ | 2098/2511 [33:12<09:50,  1.43s/it]
Evaluating:  84%|████████▎ | 2099/2511 [33:14<10:06,  1.47s/it]
Evaluating:  84%|████████▎ | 2100/2511 [33:15<09:26,  1.38s/it]
Evaluating:  84%|████████▎ | 2101/2511 [33:17<09:49,  1.44s/it]
Evaluating:  84%|████████▎ | 2102/2511 [33:18<09:35,  1.41s/it]
Evaluating:  84%|████████▍ | 2103/2511 [33:19<08:47,  1.29s/it]
Evaluating:  84%|████████▍ | 2104/2511 [33:20<08:47,  1.30s/it]
Evaluating:  84%|████████▍ | 2105/2511 [33:22<08:48,  1.30s/it]
Evaluating:  84%|████████▍ | 2106/2511 [33:23<08:34,  1.27s/it]
Evaluating:  84%|████████▍ | 2107/2511 [33:24<08:30,  1.26s/it]
Evaluating:  84%|████████▍ | 2108/2511 [33:26<08:41,  1.29s/it]
Evaluating:  84%|████████▍ | 2109/2511 [33:27<09:06,  1.36s/it]
Evaluating:  84%|████████▍ | 2110/2511 [33:28<09:13,  1.38s/it]
Evaluating:  84%|████████▍ | 2111/2511 [33:30<09:07,  1.37s/it]
Evaluating:  84%|████████▍ | 2112/2511 [33:31<09:10,  1.38s/it]
Evaluating:  84%|████████▍ | 2113/2511 [33:33<09:23,  1.42s/it]
Evaluating:  84%|████████▍ | 2114/2511 [33:34<09:26,  1.43s/it]
Evaluating:  84%|████████▍ | 2115/2511 [33:36<09:36,  1.46s/it]
Evaluating:  84%|████████▍ | 2116/2511 [33:37<09:53,  1.50s/it]
Evaluating:  84%|████████▍ | 2117/2511 [33:39<10:00,  1.53s/it]
Evaluating:  84%|████████▍ | 2118/2511 [33:40<09:12,  1.41s/it]
Evaluating:  84%|████████▍ | 2119/2511 [33:41<09:02,  1.38s/it]
Evaluating:  84%|████████▍ | 2120/2511 [33:43<09:02,  1.39s/it]
Evaluating:  84%|████████▍ | 2121/2511 [33:45<11:07,  1.71s/it]
Evaluating:  85%|████████▍ | 2122/2511 [33:47<10:50,  1.67s/it]
Evaluating:  85%|████████▍ | 2123/2511 [33:48<09:57,  1.54s/it]
Evaluating:  85%|████████▍ | 2124/2511 [33:49<09:29,  1.47s/it]
Evaluating:  85%|████████▍ | 2125/2511 [33:51<09:34,  1.49s/it]
Evaluating:  85%|████████▍ | 2126/2511 [33:52<09:07,  1.42s/it]
Evaluating:  85%|████████▍ | 2127/2511 [33:54<09:14,  1.44s/it]
Evaluating:  85%|████████▍ | 2128/2511 [33:55<09:27,  1.48s/it]
Evaluating:  85%|████████▍ | 2129/2511 [33:56<08:54,  1.40s/it]
Evaluating:  85%|████████▍ | 2130/2511 [33:58<08:53,  1.40s/it]
Evaluating:  85%|████████▍ | 2131/2511 [33:59<09:17,  1.47s/it]
Evaluating:  85%|████████▍ | 2132/2511 [34:01<09:09,  1.45s/it]
Evaluating:  85%|████████▍ | 2133/2511 [34:02<09:04,  1.44s/it]
Evaluating:  85%|████████▍ | 2134/2511 [34:04<09:22,  1.49s/it]
Evaluating:  85%|████████▌ | 2135/2511 [34:05<08:45,  1.40s/it]
Evaluating:  85%|████████▌ | 2136/2511 [34:06<08:43,  1.39s/it]
Evaluating:  85%|████████▌ | 2137/2511 [34:08<08:36,  1.38s/it]
Evaluating:  85%|████████▌ | 2138/2511 [34:09<08:57,  1.44s/it]
Evaluating:  85%|████████▌ | 2139/2511 [34:11<08:35,  1.39s/it]
Evaluating:  85%|████████▌ | 2140/2511 [34:12<08:54,  1.44s/it]
Evaluating:  85%|████████▌ | 2141/2511 [34:14<08:46,  1.42s/it]
Evaluating:  85%|████████▌ | 2142/2511 [34:15<09:05,  1.48s/it]
Evaluating:  85%|████████▌ | 2143/2511 [34:16<08:49,  1.44s/it]
Evaluating:  85%|████████▌ | 2144/2511 [34:18<08:42,  1.42s/it]
Evaluating:  85%|████████▌ | 2145/2511 [34:19<08:28,  1.39s/it]
Evaluating:  85%|████████▌ | 2146/2511 [34:21<08:35,  1.41s/it]
Evaluating:  86%|████████▌ | 2147/2511 [34:22<08:28,  1.40s/it]
Evaluating:  86%|████████▌ | 2148/2511 [34:24<08:54,  1.47s/it]
Evaluating:  86%|████████▌ | 2149/2511 [34:25<08:42,  1.44s/it]
Evaluating:  86%|████████▌ | 2150/2511 [34:27<08:53,  1.48s/it]
Evaluating:  86%|████████▌ | 2151/2511 [34:28<08:51,  1.48s/it]
Evaluating:  86%|████████▌ | 2152/2511 [34:29<08:40,  1.45s/it]
Evaluating:  86%|████████▌ | 2153/2511 [34:31<08:16,  1.39s/it]
Evaluating:  86%|████████▌ | 2154/2511 [34:32<08:32,  1.43s/it]
Evaluating:  86%|████████▌ | 2155/2511 [34:33<08:10,  1.38s/it]
Evaluating:  86%|████████▌ | 2156/2511 [34:35<07:50,  1.33s/it]
Evaluating:  86%|████████▌ | 2157/2511 [34:36<08:03,  1.37s/it]
Evaluating:  86%|████████▌ | 2158/2511 [34:38<08:05,  1.38s/it]
Evaluating:  86%|████████▌ | 2159/2511 [34:39<08:14,  1.40s/it]
Evaluating:  86%|████████▌ | 2160/2511 [34:40<07:52,  1.35s/it]
Evaluating:  86%|████████▌ | 2161/2511 [34:42<07:52,  1.35s/it]
Evaluating:  86%|████████▌ | 2162/2511 [34:43<07:39,  1.32s/it]
Evaluating:  86%|████████▌ | 2163/2511 [34:44<07:34,  1.31s/it]
Evaluating:  86%|████████▌ | 2164/2511 [34:46<08:01,  1.39s/it]
Evaluating:  86%|████████▌ | 2165/2511 [34:47<07:57,  1.38s/it]
Evaluating:  86%|████████▋ | 2166/2511 [34:48<07:41,  1.34s/it]
Evaluating:  86%|████████▋ | 2167/2511 [34:50<07:50,  1.37s/it]
Evaluating:  86%|████████▋ | 2168/2511 [34:51<07:38,  1.34s/it]
Evaluating:  86%|████████▋ | 2169/2511 [34:52<07:16,  1.28s/it]
Evaluating:  86%|████████▋ | 2170/2511 [34:53<07:04,  1.25s/it]
Evaluating:  86%|████████▋ | 2171/2511 [34:55<07:27,  1.32s/it]
Evaluating:  86%|████████▋ | 2172/2511 [34:56<07:40,  1.36s/it]
Evaluating:  87%|████████▋ | 2173/2511 [34:58<08:06,  1.44s/it]
Evaluating:  87%|████████▋ | 2174/2511 [34:59<07:41,  1.37s/it]
Evaluating:  87%|████████▋ | 2175/2511 [35:01<08:08,  1.45s/it]
Evaluating:  87%|████████▋ | 2176/2511 [35:02<08:23,  1.50s/it]
Evaluating:  87%|████████▋ | 2177/2511 [35:04<08:21,  1.50s/it]
Evaluating:  87%|████████▋ | 2178/2511 [35:05<08:13,  1.48s/it]
Evaluating:  87%|████████▋ | 2179/2511 [35:07<08:18,  1.50s/it]
Evaluating:  87%|████████▋ | 2180/2511 [35:08<08:00,  1.45s/it]
Evaluating:  87%|████████▋ | 2181/2511 [35:10<08:15,  1.50s/it]
Evaluating:  87%|████████▋ | 2182/2511 [35:11<07:59,  1.46s/it]
Evaluating:  87%|████████▋ | 2183/2511 [35:12<07:42,  1.41s/it]
Evaluating:  87%|████████▋ | 2184/2511 [35:14<07:19,  1.34s/it]
Evaluating:  87%|████████▋ | 2185/2511 [35:15<06:56,  1.28s/it]
Evaluating:  87%|████████▋ | 2186/2511 [35:16<06:55,  1.28s/it]
Evaluating:  87%|████████▋ | 2187/2511 [35:17<07:11,  1.33s/it]
Evaluating:  87%|████████▋ | 2188/2511 [35:19<06:53,  1.28s/it]
Evaluating:  87%|████████▋ | 2189/2511 [35:20<07:03,  1.31s/it]
Evaluating:  87%|████████▋ | 2190/2511 [35:21<07:08,  1.34s/it]
Evaluating:  87%|████████▋ | 2191/2511 [35:23<07:07,  1.34s/it]
Evaluating:  87%|████████▋ | 2192/2511 [35:24<07:18,  1.38s/it]
Evaluating:  87%|████████▋ | 2193/2511 [35:26<07:36,  1.44s/it]
Evaluating:  87%|████████▋ | 2194/2511 [35:27<07:22,  1.40s/it]
Evaluating:  87%|████████▋ | 2195/2511 [35:29<07:33,  1.44s/it]
Evaluating:  87%|████████▋ | 2196/2511 [35:30<07:31,  1.43s/it]
Evaluating:  87%|████████▋ | 2197/2511 [35:31<07:19,  1.40s/it]
Evaluating:  88%|████████▊ | 2198/2511 [35:33<07:00,  1.34s/it]
Evaluating:  88%|████████▊ | 2199/2511 [35:34<07:08,  1.37s/it]
Evaluating:  88%|████████▊ | 2200/2511 [35:35<07:10,  1.38s/it]
Evaluating:  88%|████████▊ | 2201/2511 [35:37<07:28,  1.45s/it]
Evaluating:  88%|████████▊ | 2202/2511 [35:38<07:14,  1.41s/it]
Evaluating:  88%|████████▊ | 2203/2511 [35:40<07:04,  1.38s/it]
Evaluating:  88%|████████▊ | 2204/2511 [35:41<07:25,  1.45s/it]
Evaluating:  88%|████████▊ | 2205/2511 [35:43<07:47,  1.53s/it]
Evaluating:  88%|████████▊ | 2206/2511 [35:44<07:32,  1.49s/it]
Evaluating:  88%|████████▊ | 2207/2511 [35:46<07:36,  1.50s/it]
Evaluating:  88%|████████▊ | 2208/2511 [35:47<07:20,  1.45s/it]
Evaluating:  88%|████████▊ | 2209/2511 [35:49<07:34,  1.51s/it]
Evaluating:  88%|████████▊ | 2210/2511 [35:50<07:37,  1.52s/it]
Evaluating:  88%|████████▊ | 2211/2511 [35:52<07:25,  1.49s/it]
Evaluating:  88%|████████▊ | 2212/2511 [35:53<07:15,  1.46s/it]
Evaluating:  88%|████████▊ | 2213/2511 [35:55<07:00,  1.41s/it]
Evaluating:  88%|████████▊ | 2214/2511 [35:56<07:06,  1.43s/it]
Evaluating:  88%|████████▊ | 2215/2511 [35:57<07:02,  1.43s/it]
Evaluating:  88%|████████▊ | 2216/2511 [35:59<06:59,  1.42s/it]
Evaluating:  88%|████████▊ | 2217/2511 [36:00<07:02,  1.44s/it]
Evaluating:  88%|████████▊ | 2218/2511 [36:02<07:06,  1.46s/it]
Evaluating:  88%|████████▊ | 2219/2511 [36:03<07:13,  1.48s/it]
Evaluating:  88%|████████▊ | 2220/2511 [36:05<07:14,  1.49s/it]
Evaluating:  88%|████████▊ | 2221/2511 [36:06<06:46,  1.40s/it]
Evaluating:  88%|████████▊ | 2222/2511 [36:08<06:51,  1.43s/it]
Evaluating:  89%|████████▊ | 2223/2511 [36:09<06:59,  1.46s/it]
Evaluating:  89%|████████▊ | 2224/2511 [36:11<06:57,  1.46s/it]
Evaluating:  89%|████████▊ | 2225/2511 [36:12<06:39,  1.40s/it]
Evaluating:  89%|████████▊ | 2226/2511 [36:13<06:50,  1.44s/it]
Evaluating:  89%|████████▊ | 2227/2511 [36:15<06:41,  1.41s/it]
Evaluating:  89%|████████▊ | 2228/2511 [36:16<06:41,  1.42s/it]
Evaluating:  89%|████████▉ | 2229/2511 [36:17<06:25,  1.37s/it]
Evaluating:  89%|████████▉ | 2230/2511 [36:19<06:15,  1.34s/it]
Evaluating:  89%|████████▉ | 2231/2511 [36:20<06:18,  1.35s/it]
Evaluating:  89%|████████▉ | 2232/2511 [36:21<06:13,  1.34s/it]
Evaluating:  89%|████████▉ | 2233/2511 [36:23<06:21,  1.37s/it]
Evaluating:  89%|████████▉ | 2234/2511 [36:24<06:13,  1.35s/it]
Evaluating:  89%|████████▉ | 2235/2511 [36:26<06:23,  1.39s/it]
Evaluating:  89%|████████▉ | 2236/2511 [36:27<06:28,  1.41s/it]
Evaluating:  89%|████████▉ | 2237/2511 [36:29<06:37,  1.45s/it]
Evaluating:  89%|████████▉ | 2238/2511 [36:30<06:23,  1.40s/it]
Evaluating:  89%|████████▉ | 2239/2511 [36:31<06:24,  1.41s/it]
Evaluating:  89%|████████▉ | 2240/2511 [36:32<05:58,  1.32s/it]
Evaluating:  89%|████████▉ | 2241/2511 [36:34<06:14,  1.39s/it]
Evaluating:  89%|████████▉ | 2242/2511 [36:35<06:06,  1.36s/it]
Evaluating:  89%|████████▉ | 2243/2511 [36:37<06:10,  1.38s/it]
Evaluating:  89%|████████▉ | 2244/2511 [36:38<06:35,  1.48s/it]
Evaluating:  89%|████████▉ | 2245/2511 [36:40<06:15,  1.41s/it]
Evaluating:  89%|████████▉ | 2246/2511 [36:41<06:08,  1.39s/it]
Evaluating:  89%|████████▉ | 2247/2511 [36:42<05:52,  1.34s/it]
Evaluating:  90%|████████▉ | 2248/2511 [36:44<06:02,  1.38s/it]
Evaluating:  90%|████████▉ | 2249/2511 [36:45<06:04,  1.39s/it]
Evaluating:  90%|████████▉ | 2250/2511 [36:47<06:08,  1.41s/it]
Evaluating:  90%|████████▉ | 2251/2511 [36:48<06:08,  1.42s/it]
Evaluating:  90%|████████▉ | 2252/2511 [36:49<05:53,  1.36s/it]
Evaluating:  90%|████████▉ | 2253/2511 [36:51<05:48,  1.35s/it]
Evaluating:  90%|████████▉ | 2254/2511 [36:52<05:50,  1.36s/it]
Evaluating:  90%|████████▉ | 2255/2511 [36:53<05:57,  1.40s/it]
Evaluating:  90%|████████▉ | 2256/2511 [36:55<05:52,  1.38s/it]
Evaluating:  90%|████████▉ | 2257/2511 [36:56<05:41,  1.34s/it]
Evaluating:  90%|████████▉ | 2258/2511 [36:58<06:03,  1.44s/it]
Evaluating:  90%|████████▉ | 2259/2511 [36:59<06:00,  1.43s/it]
Evaluating:  90%|█████████ | 2260/2511 [37:01<06:16,  1.50s/it]
Evaluating:  90%|█████████ | 2261/2511 [37:02<06:15,  1.50s/it]
Evaluating:  90%|█████████ | 2262/2511 [37:03<05:54,  1.42s/it]
Evaluating:  90%|█████████ | 2263/2511 [37:05<05:34,  1.35s/it]
Evaluating:  90%|█████████ | 2264/2511 [37:06<05:16,  1.28s/it]
Evaluating:  90%|█████████ | 2265/2511 [37:07<05:29,  1.34s/it]
Evaluating:  90%|█████████ | 2266/2511 [37:09<05:28,  1.34s/it]
Evaluating:  90%|█████████ | 2267/2511 [37:10<05:37,  1.38s/it]
Evaluating:  90%|█████████ | 2268/2511 [37:12<05:40,  1.40s/it]
Evaluating:  90%|█████████ | 2269/2511 [37:13<05:39,  1.40s/it]
Evaluating:  90%|█████████ | 2270/2511 [37:14<05:42,  1.42s/it]
Evaluating:  90%|█████████ | 2271/2511 [37:16<05:36,  1.40s/it]
Evaluating:  90%|█████████ | 2272/2511 [37:17<05:41,  1.43s/it]
Evaluating:  91%|█████████ | 2273/2511 [37:18<05:24,  1.36s/it]
Evaluating:  91%|█████████ | 2274/2511 [37:20<05:27,  1.38s/it]
Evaluating:  91%|█████████ | 2275/2511 [37:21<05:24,  1.37s/it]
Evaluating:  91%|█████████ | 2276/2511 [37:23<05:20,  1.37s/it]
Evaluating:  91%|█████████ | 2277/2511 [37:24<05:25,  1.39s/it]
Evaluating:  91%|█████████ | 2278/2511 [37:26<05:37,  1.45s/it]
Evaluating:  91%|█████████ | 2279/2511 [37:27<05:29,  1.42s/it]
